x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,y
65.1,78.8,63.5,66.7,87.1,74.11851852,61.78939394,93,65.59438202,60.5,60.89444444,70.83633721,58.41171171,60.03597561,60.92565598,60.6,60,60.8,60,79.66309524,42.11547619,72.8452381,70.67142857,55.66636364,52.63043478,77.6,72.49954338,65.76170213,46.19473684,59.7259542,52.76740331,68.21418919,56.93244048,52.9,60.1,60.9,1
34.33150685,56.98732394,52.2,47.3,66.48309859,54.03793103,67.69793814,60.38873239,53.82323944,57.06923077,49.87008547,55.43357664,60.59744898,59.66197183,60.37924528,87.5,60,60.4,59.3,72.1,66.8,63.8,60.9,66.75142857,71.01944444,89.4,70.18651685,70.03956044,59.76666667,50.29345238,73.58128342,52.74507042,63.74669261,64.5,60,60.6,0
36.1,45.81818182,61.2,59.5,60.81176471,63.552,48.57105263,68.2,60.80810811,66.40813008,60.91926606,67.2,55.1,61.65,63.28805461,64.2,60,60.5,53.9,71.8,56.49137931,53.1,69.1,68.5875,54.5625,38,69.10649351,61.042,70.35344828,73.18122977,73.12553191,42.55,62.83422819,60.67,60,60.6,0
79.7,70.44857143,36.3,62.2,59.6,64.84137931,74.77391304,69.7,71.51914894,61.57348066,71.70628931,69.23082192,55.94833333,70.00107527,63.74,65.2,60,60.7,62,51.40705882,38.1,60,58.5,44.9943662,60.81372549,81.2,65.20125,53.68962963,62.15354331,66.89766082,43.94574468,70.15,64.36979472,79.4,60,60.7,1
70.8,37.83731343,67.9,65.6,33.3,47.23561644,60.94324324,64.3,62.3091954,64.27313433,69.51238095,51.76872587,54.40220994,61.54013605,59.76529851,63.6,60,60.2,64.7,78.7,56.4,66.96164384,42.07391304,51.56344086,62.92631579,84.5,74.33142857,53.14390244,54.04848485,68.99557196,71.2,74.53821138,59.41706349,60.4,60,60.8,0
72.8,52.9,67.8,58.7,50.7,57.95384615,64.40789474,60.1,63.60892019,70.42631579,59.96666667,65.03884298,59.59328859,47,61.06219512,63.6,60,60.3,57.7,60.9,60.58518519,73.9,62.8,71.01204819,63.23888889,79.1,70.61578947,70.99011628,52.55526316,65.54782609,58.06261682,63.5,62.75738397,55.8,60,60.5,0
61.4,57.82931034,64.3,56.6,62.2,63.64477612,55.88666667,44.57272727,61.6862069,68.4345679,68.46134969,52.31701031,45.45174129,68.06783626,58.84757709,37.8,60,60.6,65,73.80689655,58.5,58.24444444,64.3,58.89166667,60.15393258,84.7,72.56881188,50.48823529,57.9,72.55076142,62.36129032,77.17711864,63.22424242,63.6,60,60.3,0
51.3,60,73.2,74.8,53.84925373,60.46956522,68.99210526,70.1,65.01973684,66.06363636,70.25363636,71.05024155,66.1130719,58.15958904,64.76343284,45.7,60.008,60.36842105,65.1,67.3,46.2,61.30243902,54.3,51.81382979,49.39264706,63.2,61.70613497,73.46511628,55.75511811,44.90860927,61.88323353,50.30859375,61.99746377,50.8,60.1,60,1
42.7,59.1,66.43291139,72.50769231,72,65.25539568,58.69318182,71.1,67.04409938,61.84797688,62.09861111,56.39904306,62.24634146,63.74861111,65.36666667,41.5,60.1,60.9,76.2,62.4,56.4,61.7,38,65.11494253,60.25070423,57.7,62.96086957,56.38961039,56.12268041,57.8648,57.32446809,58.40357143,61.48539326,64.7,60,60.6,1
62.8,55.97272727,68.6,59.4,56.1,76.23295455,53.91571429,81,66.92048193,64.925,50.70471698,45.15671642,54.1130719,55.17633588,60.23171806,63.9,60,60.5,93.8,58.38983051,78.1,88.1,62.4,73.75978261,67.45138889,75.1,70.9880597,67.5,68.67063492,54.61554054,68.34745763,60.96923077,61.35527426,56.6,60,60.1,1
78.3,57.3,68,49.26842105,60.7,57.96422018,67.18072289,78.3,69.27142857,53.61,55.98076923,58.70837989,51.17164179,74.78832117,60.46666667,63.6,60,60.5,70.7,58.6,54.2,66.4,52.8,52.00777778,76.31071429,58.46296296,71.04274194,70.71186441,65.44693878,53.09112903,74.94652406,71.35804598,63.01800948,63.9,60,60.3,0
61.4,73.67435897,57.48955224,68,61.4,45.6025,73.33731343,82.33658537,65.90472441,59.56186441,58.45918367,69.06992481,67.02827586,59.98496241,62.82180095,50.2,60,60.7,75.9,90,71.8,69.2,55.5,54.5761194,54.77586207,52.11578947,62.174375,33.8,59.54919355,64.11950207,62.06193548,65.70992366,60.65,33.3,60,60,1
66.33114754,70,69.8,63.50806452,53.5,53.1,53.7,62.1,71.47012195,71.05409836,66.00612245,58.56514523,55.76337209,65.76883117,61.83131313,62.7,60,60,55.5,61.2,50.2,62.1,56.93636364,65.28363636,71.05,85.8,68.46558442,61.042,61.40606061,72.32222222,59.44644809,59.15,61.67934783,63.9,60,60.5,0
82,66.8,77.9,78.7,69.2,70.68208955,70.21153846,79.7,75.91843972,75.44414414,73.59350649,71.51232877,67.13823529,58.45608108,61.53056995,53.9,60,60.6,38.4,60.95362319,47.7,60.4,50.7,65.33417722,66.20277778,63.45507246,58.95721649,44.9,46.91696429,57.49661836,62.15454545,49.89428571,60.84784689,62,60,60,1
54.8,84.6,45.5,39.4,62.4744186,57.65652174,62.24678899,74.9091954,67.27582418,85.80214286,55.34621212,51.92962963,64.90529412,59.25277778,62.696875,73.1,60,60.8,57.10294118,49.54054054,67.4,44.3,66.1,56.0721519,63.16415094,63.1,69.86308725,54,68.89551282,65.83901734,62.3876652,58.80765306,63.09068323,60,60,60.6,1
67.3,67.49444444,72.6,77.1,81.8,59.52278481,62.98243243,73.4,63.59452736,72.74861878,73.31391304,64.82,53.39680851,52.49214286,60.46828571,60.9,60,60.9,59.41449275,46.3,30.9,49.7,59.9,71.78409091,64.72253521,91.1,63.23924731,29.7,51.87417219,54.12131783,74.17755102,63.14739884,58.84942857,60.4,60.1,60.8,1
71.9,78,47,60.1,48.4,50.11444444,70.4119403,66.03692308,61.62202381,58.9,76.60265487,72.42303922,57.76455696,62.18897638,60.04166667,64.2,60,60.5,49.6,45.2,64.8,59.3,41.7,49.63387097,64.21176471,66.6,67.84567901,53.82290076,65.25572519,70.47301587,62.58105263,62.37591241,61.85466667,63.1,60,60.1,1
62.3,60.09836066,61.3,64.5,77.1,74.53577982,65.95972222,66.1,54.51854839,63.8887218,64.91504425,69.390625,52.61847134,54.51142857,64.2536,58.7,60,60.5,33.9,61.47301587,60.7,57.3,59.4,55.06511628,59.32857143,52.30655738,63.73469388,52.6372093,56.5775,56.23514851,58.18992806,59.3016129,56.63067729,54.9,60,60.5,1
52.2,62,66.7,43.69277108,44.3,66.10121951,54.38382353,70.26666667,62.84388889,65.08870968,69.70714286,61.396,49.79661017,65.89833333,62.60314961,63.6,60,60.5,61.3,65.5,70.8,57.7,53.4,53.1109375,64.15084746,78.2,69.18275862,76.2375,50.63194444,61.4588785,72.55388601,61.97272727,61.10894309,64.2,60,60.5,0
53.73918919,54.5,60.6,51.29459459,50,59.43809524,51.31428571,67.89864865,57.52074468,72.95241935,59.43076923,70.14147727,62.13583815,69.34180791,57.32695652,71.1,60,60,79.48153846,65.33,54.08769231,48.3,35.7,68.69032258,53.52151899,53.90923077,65.27150838,70.67697368,67.16388889,65.72628205,66.28457711,69.24596273,63.8047619,60.5,60,60.7,0
70.1,71.6,85.5,68.5,53.5,46.68446602,62.47534247,54.4,61.76984127,68.19597315,64.44615385,58.67443609,60.87,57.15086207,60.4743295,62.6,60,60,83.2,51,58.2,60.35806452,68,61.29350649,71.67466667,58.5,61.79285714,60.60666667,56.59207921,57.42702703,66.14375,64.47595628,63.08666667,65,60,60.9,0
86.4,90.16,73.3,66.6,42.23275862,62.61234568,69.03103448,76.3,61.76308725,53.24122137,53.98562092,59.15668449,66.59299363,56.21126761,61.94672897,63.6,60,60.1,81.2,75.5,67.2,67.1,68.9,56.36568627,56.44504505,62.5,62.21532847,66.34328358,56.947,49.09212598,61.28616352,71.20847458,60.525,64.2,60,60.5,0
62.7,60.8,58.5,71.5,49.82142857,54.47384615,64.17142857,73.8,64.02578616,64.06,71.98378378,60.26454183,50.87172414,48.15604396,60.66666667,62.037,60,60.3,42.6,50.5,63.2,36.64242424,45.2,64.79545455,65.86746988,81.3,72.07956204,69.97848837,59.90384615,55.31747573,73.7962963,54.8519685,61.54145455,64.8,60,60.7,0
48.34487179,63.3,59.9,70.2,65.8,48.9038835,63.75274725,70.1,67.26141304,75.34827586,64.64533333,70.70619469,68.57833333,63.81016949,55.55061728,64.8,60,60.8,43.7,55.3,72.7,62.2,68.11020408,60.64489796,48.74313725,46.51153846,58.08785047,70.46513158,56.94693878,55.25168539,58.05145631,62.29477124,74.47984496,63.9,60,60.2,1
61.9,63.6,63.4,63.2,57.44285714,50.97272727,62.91454545,40.1,54.16100629,58.82626263,56.0568,55.48695652,57.01371429,64.57058824,63.8572549,76.7,60,60.3,65.6,81.8,65.1,63.4,79.3,65.02894737,63.95507246,69.2,70.33950617,47.2,58.64022989,69.05789474,62.04303797,66.5503937,55.95650407,60.1,60,60.7,0
68.9,58.9,59.4,49.84754098,54.93770492,79.8030303,69.20952381,76.7,64.99034091,43.12043011,59.37241379,55.40244898,48.45806452,59.45882353,61.09834711,60.5,60,60.7,84.2,36.5,70.8,66.3,69.7,60.25194805,65.66184211,86.5,68.88815789,63.9943662,63.49726027,64.51607143,55.51566265,70,60.52752809,65.4,60,60.9,1
70.4,77.33943662,60.4,55.9,50.7,80.33253012,62.98615385,83.77142857,67.38679245,79.5,67.28507463,57.14448276,72.52660099,72.63023256,62.29522184,80.8,60,61,28.5,64.7,66.4,70.7,83.7,65.78018868,56.37954545,64.575,65.26626506,65.6744186,64.88230088,60.8296748,58.39212121,60.53809524,61.74433657,63.9,60,60.7,1
80.2,58.61333333,61.3,35.3,62.2,62.56593407,74.65616438,64.6,65.77807487,39.84824561,28.9,52.60604651,62.08429319,66.30434783,58.65947368,63.1,60,60.2,81.6,75.3,67.9,59.3,95.5,71.82368421,79.55454545,63.6,67.85714286,61.72777778,62.90223881,62.2627027,62.91865285,65.8173913,64.77382199,63.1,60,60.3,0
56.23389831,83.2,43.1,55.3,62.3,49.64057971,64.26071429,74.5,66.19103448,61.14956522,79.4195122,61.74473684,57.40094787,60.3,58.35361111,65.2,60,60.7,49.63863636,64.3,52,79.5,71.4,56.61857143,76.7393617,92.6,58.97669903,56.4,63.54222222,61.76741573,61.9566879,62.56666667,64.78781163,64.9,60.1,60.9,0
57.8,87.92823529,83,65.3,56.3,79.49259259,58.87622951,73.1,67.27321429,64.06,52.04516129,52.26995305,63.17972028,64.41071429,59.05441696,45,60,60.4,62.4,66.4,59.8,76.1,79.3,86.56363636,51.17142857,52.3,66.45263158,46.75714286,56.36197183,54.13314917,60.56208791,49.95460123,66.92953737,64.2,60,60.5,1
84.1,56.4,70,68.2,55.8,60.62043011,77.23768116,70.16615385,66.96257669,64.06,63.13043478,71.53585859,63.92738854,58.15820896,61.92743363,59.4,60,60.5,62.5,58.5,84.8,43.8,68.8,75.94722222,67.209375,59.5,58.76979866,61.042,58.18456376,60.05225564,54.56706587,56.87669173,58.17881356,63.2,60,60.2,1
49.6,51.21929825,51.9,54.4,51.6,62.45897436,58.78421053,56.4,67.70144928,74.84190476,65.42179487,59.17407407,57.15955056,50.975,59.67241379,64.2,60,60.3,77,51.1,62.6,70.7,42.95616438,57.74660194,61.62307692,83.2,67.11052632,51.45243902,54.04,75.0304878,65.10564516,68.39933333,61.93956522,63.9,60,60.4,0
59.1,73.1,68.08860759,69.93703704,33.13291139,58.10526316,63.21847826,82.77721519,71.60711111,55.45323741,50.85194805,55.55,73.61325301,77.08846154,61.71258741,58.7,60.1,60.8,74.5,78.3,59.3,73.1,67.42,63.6984127,59.63928571,39.8,58.49733333,62.65253165,68.25120482,49.24654088,70.73049327,64.77361963,61.54898649,53.1,60,60.4,1
68.8,59.3617284,70.6,89.1,66.5,56.09858156,76.84125,75.97407407,66.66358696,79.9049505,42.35189873,80.06875,71.325,65.4728972,59.69701493,59.3,60,60.6,72.5,69.9,47.7,51.5,56.3,47.6627451,61.53478261,46.8,58.06875,44.6,59.42690058,48.43515358,57.33270142,54.76779661,60.22883212,60.3,60,60.3,1
54.9,50.84722222,75.5,72.9,35.3,58.34303797,69.94556962,63.9,59.46824324,64.06,52.83934426,63.77656904,62.16575342,54.45461538,60.83950178,60.7,60.008,60.29411765,82.75172414,41.51864407,83.6,64.7,60,73.50694444,57.88604651,88.3,65.3,60.9,65.98529412,50.87401575,63.33734177,69.4951049,63.33465704,64.5,60,60.7,0
69.22058824,59.8,77.1,64.72941176,67.7,56.55784314,65.84929577,86.6,61.97365269,58.1,57.93333333,59.14834123,65.38793103,63.55833333,62.13276596,63.1,60,60.1,73.56557377,51.3,64.8,65.02131148,48,59.86,71.98253968,66.1,59.73772455,67.45302013,57.94552846,55.8993865,60.39322034,55.50588235,61.03584071,64.5,60,60.7,1
67.2,64,79.7,58.3,64.1,80.84311927,62.8939759,78.5,57.63743842,72.99448276,46.06984127,65.25035461,54.33352941,63.86965517,61.78897959,63.1,60,60.2,77.4,68.716,83,57.6,63.5,55.65934066,62.88552632,82.5,69.75974026,61.042,55.74294479,52.42996516,63.34449153,56.84262295,60.78151261,73.5,60,60.5,0
87.4,75.3,56.4,42.12777778,71.8,49.52195122,58.1925,66.7,64.7979798,72.88714286,54.23362069,56.34252874,61.19863014,65.85257143,58.19761905,56.5,60,60.6,57.4,67.86969697,54.2,74.3,57,66.85842697,68.85,54.14891304,70.29913043,68.4928,58.47537313,74.41554054,66.93269231,77.73389831,64.41573427,61,60,60.8,0
31.7,82.4,77.1,51.2,60.2,56.9125,61.10140845,71.9,67.11967213,81.70327869,56.08640777,65.41649485,46.95769231,60.44796748,63.11974249,63.9,60,60.2,73.2,69.63384615,68.4,51.3,80.6,63.98039216,70.52705882,52.44153846,63.48888889,55.48888889,66.74318182,61.71074074,62.267,67.4106383,59.47336245,56,60,60.5,0
59.4,51.7,53.0060241,58.76746988,71.6,48.74042553,57.23888889,57.2,55.82467532,58.53846154,81.18571429,55.72126437,61.18888889,46.69166667,58.92988048,62.037,60,60.3,43.2,65.9,45.2,68.34807692,37.5,52.86428571,69.09615385,90.3,67.78688525,67.69647059,65.493125,62.56923077,51.40454545,77.40232558,64.2535865,60.1,60,60.5,0
51.95882353,57.78235294,45.5,59.5,54.4,40.40681818,70.90735294,50.2,67.97228261,61.64054054,66.0601626,58.45797101,51.7,63.74246575,58.90338983,36.3,60,61.4,68.95454545,61.5,70.1,72.3,60.97878788,60.4575,61.375,73.6,69.56648352,83.7,54.35111111,69.2544484,70.89090909,67.1,63.06760563,51.1,60,60.8,0
53.06716418,70.5,50,63.9,64.91791045,65.01261261,61.30253165,79.8,69.86758621,90,54.2825,66.74541063,69.39934211,75.87435897,61.82747748,47.1,60,60.7,48.6,69.1,63.3,54.4,60.3,50.9671875,56.11851852,55.4,58.75921053,51.0744186,70.81442308,44.135,59.16140351,59.25230769,61.67541667,63.5,60,60,1
50,64.1,36.6,45.8,70.6,56.35934959,63.475,84.3,75.50388889,70.4556,72.9902439,64.272,69.59208333,72.42771084,60.92356495,60.5,60,60.8,52.5,53,67,40.2,60.7,64.23529412,63.76097561,76.5,58.74859813,87.74,56.01232877,66.98649789,55.15185185,58.21793893,62.3897281,64.5,60,60.6,1
67.2,73.18153846,69.7,75.2,83.8,59.80125,63.24516129,73.8,67.85519126,77.51018519,69.23802817,65.11130435,62.59539171,50.35706215,58.84630872,64.5,60,60.7,58.7,71.48533333,59.1,75.3,61.7,53.71304348,57.66478873,79.2,68.7365,61.042,56.19782609,47.20153846,64.65828877,54.36692308,61.58245033,64.5,60,60.7,1
50.5,54.4,58.7,73.7,80.9,66.18125,60.65052632,82.5,75.39021739,67.98571429,69.40625,58.00813008,57.38266667,55.64144144,63.99837398,64.3,60,60.7,54.2,66.2,54.4,42.79811321,49.9,72.37142857,68.50566038,69.2,66.87449664,64.64954545,63.98907563,64.68333333,52.31290323,60.9,59.37333333,63.6,60,60.3,1
65,85,55.6,75.9,53.9,81.72045455,61.5258427,54.88714286,62.61560694,70.44013158,64.607,64.87364865,62.82743902,55.54418605,62.32893773,64.2,60,60.6,58.7,51.2,52.4,63.7,44.5,51.96136364,58.31875,81.8,73.53067485,61.042,56.39221557,64.73796992,56.62934783,64.4745098,60.69625468,64.5,60,60.7,0
72.4,91.40131579,59.1,85.1,61.59506173,82.28653846,75.41976744,67.87631579,62.71297297,69.80666667,52.61372549,63.47945205,74.32163743,63.38062016,61.56790541,73.4,60,60.7,62.53275862,78.3,77.6,63.8,54,58.43235294,59.15964912,66.1,62.47393939,57.50970149,50.46918605,47.60666667,65.65025381,65.30653595,62.40721311,52.3,60,60.4,1
80.3,79.04166667,58.4,69.2,32.5,73.245,68.51034483,87.7,75.35797101,72.77478261,65.10166667,68.11351351,60.12594937,60.65,61.8877193,64.2,60,60.5,76.9,54.6,61.6,68.2,55.1,60.33188406,61.15357143,80.2,66.82258065,61.85043478,63.14347826,51.87727273,49.94967742,69.25528455,61.67056277,42.5,60,60.5,1
33.2,63.2,59.9,51.4,72.2,57.24628099,66.815,91.55974026,60.43164557,64.06,54.01029412,57.75992647,53.18974359,67.03432836,61.51660517,64.2,60,60.5,69.4,70.83823529,79.6,71.2,65.08,49.91566265,69.36086957,66.9,69.1273743,67.06447368,68.83841463,57.7372093,59.47932961,47.72830189,65.76094891,63.6,60,60.3,0
62.7,64.2,72.10684932,63.93333333,49.74520548,70.1525,67.62608696,73.2,64.38181818,64.42020202,70.27640449,83.0893617,70.4929078,74.56489362,57.81222707,64.6,60.1,60.8,48,61.9,65.4,66.1,48.9,43.12058824,63.36458333,32.2,60.23193277,55.28878505,66.70486111,61.79855072,61.72368421,52.27708333,63.32648221,63.2,60,60,1
66.7,73.50163934,58,74.9,70.4,56.01111111,75.92096774,75.5,75.66666667,64.06,48.04709677,59.33048327,63.04752475,50.47870968,64.64341463,64.2,60,60.5,74.3,47.1,53.87605634,61.6,64.4,57.01948052,57.85714286,62.7,69.43402062,61.042,55.34014599,51.24680851,47.29463087,45.59059829,58.78611111,63.2,60,60,1
72.4,82.84285714,60.5,61.2,95.8,80.70967742,78.77142857,71,63.60746269,58.82882353,53.66483516,53.54520548,59.97,60.58220859,59.21103203,64.2,60,60.6,74.4,52.2,76.8,63.6,47.1,54.0060241,67.37435897,54,68.07142857,51.36346154,50.1462963,46.94125,56.00324675,40.28731343,61.62198582,64.2,60,60.5,1
57.8,40.5,54.6,49,69.5,59.91153846,50.02884615,55,62.33,68.03552632,78.084375,62.61078838,61.3875,63.09276316,60.86491228,73.2,60,60.4,54.9,33,39.77435897,56.78591549,63,68.116,65.44691358,76.2,57.89700599,69.5856,72.01325301,80.08928571,62.50067568,55.3,63.53636364,64.3,60,60.8,0
38,40.8,63.1,66.1,54.9,48.58974359,57.30487805,64,67.112,68.9931677,66.64897959,42.13317073,65.62063492,65.7,61.36949153,51.5,60,60.1,91.6,56.69615385,71.2,68.6,68.6,61.81678832,62.57590361,48.1,59.98,78.06666667,61.18956522,69.02888889,78.36818182,66.17151899,61.39823009,64.7,60,60.5,0
48.9,70.3195122,55.7,82.9,53.8,72.22571429,68.27763158,88.27234043,73.36883117,63.27318841,56.89583333,73.23880597,36.82594595,64.85695364,60.86150794,54.5,60,61.3,62.8,79.9,47.9,55,66.3,48.27888889,64.30441176,84.6,68.81358025,72.8,60.62758621,49.20654206,52.91212121,44.47278481,57.8816,64.2,60,60.5,0
68,57,70.8,75.1,66.5,58.442,65.05,71.3,67.25804196,64.31877551,55.92645161,41.91719457,69.90394265,51.476,63.30703812,65,60,60.7,75.5496063,59,73.5,62.8,63.9,65.0625,70.07211538,76.8,61.53598485,58.16829268,54.81391304,65.85512195,54.13557047,60.47083333,60.99824561,60.6,60,41,1
77.6,62.6,91.9,71.8,59.5,71.55408163,68.91184211,66.2,64.05306122,55.5912,40.34104478,45.61447368,56.075,51.75671642,61.17137546,53.6,60,60.7,90.7,58.325,92.5,62.6,85.5,65.41181818,65.10422535,82.7,71.28562092,52.45462963,57.57922078,36.08931298,70.84312796,54.33687151,60.23828996,63.5,60,60.5,0
78,73,70.6,70.5,59.8,65.28918919,55.75294118,68.9,64.91414141,63.67346939,66.24295302,54.12243346,61.30488889,62.54651163,60.95017544,63.5,60,60.4,70.2,70.42564103,57.85641026,51.7125,52.1,78.36956522,63.5,82.03333333,63.1042735,61.042,61.96312057,57.77179487,56.90927835,58.1,61.50109091,64.6,60.1,60.8,0
61.1,76.05,62.66447368,76.3,71.4,71.21666667,64.12037037,54.09605263,66.98510638,70.05103448,55.85949367,57.06758621,61.47925926,71.35,60.18490566,64.5,60.008,60.2,61.2,59.5,65.7,66.32857143,64.1,47.41086957,63.1137931,82.5,66.94615385,59.23736264,59.3,34.22698413,53.03777778,70.70107527,62.8754902,65.4,60,60.7,0
42.1,52.6,74.5,53,38.4,62.36790123,73.39516129,48.0557377,60.03580247,66.77674419,71.76,59.70218182,55.6310559,41.25263158,62.15296053,78.9,60,60.4,46.87222222,58.16133333,50.7,55.5,64.8,74.6939759,67.99836066,81.6,72.53486842,67.6,72.67090909,59.59083969,67.51898734,60.99538462,62.14662162,65.2,60,60.7,0
64.6,57.8,52.7,63.6,44,45.37913043,77.67027027,64.8,72.31812865,91.3,60.78,67.03660714,54.75764706,64.25882353,58.85510204,60,60,60.7,65.705,49.3,77.2,63.9,64.6,58.52112676,72.37419355,52.3,63.89221557,68.4,73.41260504,58.40611511,46.36321244,64.2,61.52366412,60.67,60,60.2,1
56.915,63,46.4,49.08474576,65.1,65.84117647,57.616,65.4,65.39602649,61.628,55.91526718,59.12631579,55.5862069,59.35285714,66.00443686,51.5,60,60.6,80.7,63.54096386,51.2,65.2,67.1,43.37788462,60.84078947,83.5,62.98693467,61.27411765,65.98448276,65.50590717,62.61192053,67.50847458,61.20557491,56.2,60,60.8,0
71.5,78.71176471,86.6,45.1,72.6,72.69705882,71.23571429,83,54.55801105,66.37142857,72.35972222,74.69620853,75.8875,58.76029412,61.28359375,59.3,60,60.4,57.4,74.5,50,37.5,53.86842105,54.34647887,63.51969697,64.5,57.60743243,74.11381579,42.07880795,62.368,59.85637255,70.27697368,61.491,60.67,60,60.33,1
64,56.4,62.3,70.9,78.5,52.16315789,62.73623188,82.93076923,70.71552795,65.54120603,75.75797101,63.09333333,59.99050279,39.34357143,59.20457746,54.9,60,60.5,42.1,71.1,57.7,66.3,67.5,54.56666667,64.91791045,65.9,75.82445652,73.38202247,69.28101266,56.35233645,55.97391304,51.41006711,62.433213,48.5,60,60.6,0
66.4,75.40253165,66.7,61.2,80,70.08320611,62.16106195,90.2,57.80344828,67.23846154,46.93265306,55.25470852,64.15414013,59.7,56.67958333,63.9,60,60.5,90.7,84,80.2,62.3,74.8,51.5012987,64.26607143,53.9,64.12585034,61.28291457,48.96086957,60.98594595,62.264375,52.12663317,64.19297521,63.9,60,60.3,1
68.9,66.96338028,54.9,62.2,53,50.88607595,67.49850746,72,65.03405405,50.6261194,63.76423358,52.5557377,62.52711864,54.00149254,64.74649682,60.1,60,60.5,62.5,62.4,50.6,59.3,70.2,69.09761905,70.32835821,76.1,68.25502959,65.7,65.32777778,66.96510638,63.62083333,49.3503268,57.89636964,53,60.1,61,0
68.4,57.69850746,67.4,65.1,52.9,55.53943662,64.10454545,88.4,69.10795455,79.07533333,63.4826087,67.56309524,74.45139665,68.2,59.95486381,64.5,60,60.7,48.6,61.8,60.8,44.2,67.5,60.19736842,60.41428571,50.8,64.48111111,61.042,59.89673203,58.58698885,51.22631579,71.27916667,62.63954373,63.9,60,60.4,1
