x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,y
54.6,73.8,45.4,53.4,48.3,69.97974684,57.68266667,72.8,68.53450292,64.06,70.5192,66.10572687,67.06987952,62.4,59.08796992,62.037,60,60.6,54.5,65.7,50,57,53.8,42.08918919,58.4,73.6,73.45341615,58.2,63.81754386,75.04715447,46.34632768,51.66642857,62.65643939,31.7,60,60.3,1
78.22162162,69.74823529,77.43783784,76.1,53.7,51.08095238,67.72191781,85.33243243,73.43564356,62.23703704,58.6546875,47.04318182,64.51308411,56.13489933,60.25672727,64.6,60,60.9,65.5,77.6,66.6,68.6,65.1,62.60673077,70.17962963,75,62.25714286,54.58536585,59.6902439,48.53855932,43.56979167,55.26813187,61.00559441,36.5,60,60.3,1
71.2,68.02790698,74.7,72.66428571,69.8,68.42020202,63.19186047,49.3,66.52300885,75.44196891,64.47580645,36.50617284,64.76033058,59.16289308,63.13458904,64.2,60,60.5,48.44590164,72.4,69.2,65.2,32.3,63.45774648,55.58243243,65.08,68.7107438,64.21169591,57.82721088,54.85789474,69.59875519,54.84699454,62.14256055,64.8,60,60.7,0
42.6,65.7,53.9,50.9,44.7,61.85316456,61.60609756,43.1,59.25618557,45.68,63.733,60.40601093,66.56630435,55.65393939,59.65671141,49.8,60,61.5,53.5238806,70.83823529,59.5,53.6,62.7,65,62.35454545,79.5,56.07134831,79.3556338,76.8443662,60.53734177,81.13350254,68.35352113,67.22706271,64.5,60,60.5,0
63.9,42.3,67.96760563,55.5,64.5,60.03092784,77.29577465,45.3,61.05882353,49.0648,52.94945055,61.51897436,48.01761006,47.61268657,59.72825279,63.1,60,60.3,61.3,87.27384615,85.9,89.8,86.2,55.59306931,68.37285714,63,70.78648649,41.22105263,60.18790323,53.42044444,75.44285714,72.5572327,62.12134387,64.8,60,60.7,0
49.9,71.83728814,58.7,65.3,85.1,59.34285714,60.38714286,85.9,66.26950355,74.18163265,58.88984375,51.00615385,64.46,64.07109375,56.84206642,64.2,60,60.5,49.8,79.6,63.5,53.6969697,65.8,72.75,69.03373494,72.1,63.80645161,61.15744681,61.99345794,64.44468085,53.46533333,51.7477707,66.88444444,63.9,60,60.7,0
52.3,66.3,61.2,37.9,51,44.16666667,66.64683544,67.10298507,62.66457143,52.50679012,49.42795699,64.65524476,64.5964497,63.30510949,61.44649123,52.6,60,60,73.8,52.57560976,72.5,66.4546875,80.4,59.78846154,65.24411765,52.63125,63.00320513,61.042,59.88767123,62.31585366,52.25425532,56.47324841,62.89627907,64.5,60,60.5,0
65.1,65.4,73.8,70.7,61.84666667,62.07142857,53.38888889,83,63.06719577,56.30763359,43.84615385,64.21767068,62.17784091,57.36315789,55.06965944,59.4,60,60.5,83.7,70.9,68.3,60.04166667,88.8,70.83178295,66.31794872,74.1,61.32941176,66.2503268,54.73154362,62.94189189,62.01435644,45.67514451,65.41125,64.5,60,60.7,1
72.7,74.42068966,55.4,60.4,76,69.05544554,69.77820513,74.5,69.62128713,68.59210526,57.56065574,60.00814815,66.32556818,61.17317073,61.98745763,50.6,60.1,60.8,54.47058824,39.2,58.4,69.5,66.8,63.60347826,49.225,58.28970588,63.73267974,59.7,60.77853107,48.428125,57.84657534,51.8,59.26895425,34.7,60,60.5,1
72.3,72.1016129,67.84444444,65.8,51.2,53.84393939,53.18030303,57.8,73.20764706,70.7,57.54230769,50.43773585,55.99936306,65.18205128,61.72934783,64.2,60,60.5,72.8,78,66.8,49.7,43.5,48.09259259,67.01590909,66.3,63.97307692,68.43604651,57.7625,65.26343284,57.93012048,62.48740157,61.90102041,62.7,60,60,1
70,76,78.3,58.8,63.4,64.9990566,58.10113636,65.1,57.41694915,51.04568966,54.7981982,58.65,57.99847328,51.01798561,61.88114478,63.6,60,60.3,59.2,53.7,65.4,64.9,71.6,77.3,65.80487805,92.3,61.28623188,64.47102273,53.70119048,56.23571429,59.09027237,69.15756098,60.00176056,65,60,60.8,0
63.35890411,60,60.7,79.7,73.10405405,82.92,60.11627907,82,63.08669951,75.3,55.75,47.44772727,50.82404372,70.1372093,56.63424125,82.9,60,60,83.3,62,54.56,74.6,81.2,72.76179775,67.62777778,70.5,67.75300546,58.69691358,54.70307692,46.86666667,60.75789474,51.95068493,62.24857143,55.6,60,60.8,1
58.1,60.5,59,76.1,68.6,55.55333333,64.73272727,58.2,63.3262069,60.71466667,44.37333333,49.79302326,60.2119403,60.34736842,58.75975104,55.7,60,60.4,80.8,67.26483516,76.2,76,63.2,64.246875,70.04383562,68.1,64.33315789,61.042,56.775,63.10628019,61.52387097,62.21454545,63.23443983,63.9,60,60.5,0
63.1,65.02272727,56.5,63.3,46,49.72417582,73.6375,79.4,71.7035503,74.1,50.95583333,67.93535354,60.04848485,72.95748503,60.39856631,64.5,60,60.7,65.4,32.2,66.4,38.7,71.3,63.27583333,54.00434783,83.79571429,63.17329193,69.6057971,60.85840708,57.73640553,58.92339181,67.17310345,63.19713262,64.5,60,60.6,1
70.6,84.61267606,46.6,51.9,63.4,64.99487179,69.95689655,60.7,63.22641509,64.06,65.0751938,64.13391304,41.6,60.19651163,62.23317757,82.5,60,60.1,55.1,65.2,65.96610169,61.7,48.7,65.07173913,81.56666667,81.5,71.03356643,61.042,63.97027027,63.4058296,57.22261905,67.90151515,55.99086538,35.6,60,60.4,0
64.7,74.8,72.4,61.4,50,70.38656716,55.10285714,53.9,58.84550562,64.06,57.98616352,58.72068966,60.37712766,51.80322581,61.4307393,55.4,60,60.2,89.8,74.37804878,54.5,52.7,64.27058824,53.5989899,69.56438356,72.71527778,62.9258427,61.48604651,64.6112,62.715,69.55621622,66.04253731,64.98897959,55.8,60,60.7,0
57.2,74.59591837,61.8,78.3,60.5,57.43728814,62.56862745,94.1,65.01007752,62.48352941,74.30769231,77.36358025,61.06384977,71.27933333,61.94291845,60.6,60,60.8,55.9,48.5,43.4,53.6,63,59.136,56.84074074,66.8,62.89175258,55.71842105,49.88315789,64.93129771,58.36307692,34.6625,60.77228916,81.9,60,60,1
26.832,55.78214286,54.3,66.34090909,64.2,59.22095238,61.23478261,35.1,58.06318408,69.4875,67.4631068,57.23613445,58.42132701,61.89583333,58.88639706,57.9,60,60,63.7,70.88636364,59.4,68.7,69.1,78.60519481,70.25454545,58.54242424,67.66157895,70.03023256,69.828,67.04320988,65.14753363,80.74767442,59.552,56.9,60,60.8,0
59.4,72.7,77.6,82.51833333,88.4,58.4625,56.94262295,67.5,54.78322981,56.03902439,61.98909091,57.6810219,56.67254902,54.59396552,57.05936255,64.2,60,43.6,63.1,75.34252874,66.3,64,72.8,66.06782609,59.32159091,66.5,67.62920792,59.50588235,49.20769231,48.65405405,77.22666667,75.08248175,63.0184,53.6,60,60.5,0
53.19459459,58.2,47.2,65,65.3,65.43058824,60.30810811,56.9,52.72037915,68.4647482,61.78503401,67.49923077,66.53865546,55.27653061,64.17288136,64.7,60,60.6,52.1,64.57634409,54.5,60.4,40.3,66.07454545,56.43939394,77.6,70.49396552,65.33192771,76.52131148,66.95757576,67.23802817,72,62.68257143,65,60,60.8,0
62.73561644,72.6,54.85142857,66.9,72.8,79.15696203,72.10403226,69.22898551,63.74539007,67.3,51.26515152,68.51390135,65.10503145,65.78467742,66.484375,64.3,60,60.6,68.4,64.92413793,65.7,49.5,64.6,56.95135135,59.41904762,61.2,61.47659574,47.94396552,66.83492063,42.62177122,56.26594203,67.36140351,57.6105042,63.6,60,60,1
68.3,65,66.1,51.5,76.2,51.76896552,59.21818182,59.16101695,70.52026144,71.84976303,43.49438202,68.32244898,59.68082192,57.8509434,62.45394191,56.8,60,60,62.9,48.688,69.22933333,44.1,56.6402439,51.2244898,72.29210526,68.744,68.3668,56.1,57.06781609,73.39333333,67.25512821,56.51304348,59.93318182,64.6,60.1,60.8,0
66.7,79.27283951,50,64,67.1,64.552,66.98494624,57.3,62.73396226,64.06,68.29312977,51.45098039,49.71208054,68.23636364,59.43111111,64.2,60,60.5,56.3,69.4,47.6,45.1,56.8,81.99864865,61.24637681,90.5,72.08863636,65.99215686,52.88632479,65.37019868,61.27709251,67.459375,62.55770492,65.1,60,60.8,0
45,48.15283019,87.3,75.55263158,75.8,59.776,63.98933333,92.5,69.34414414,47.24,43.79097744,62.14285714,60.10925926,59.60254237,60.86971831,64.2,60,60.5,63.3,81.32268041,62.7,66.4,91.7,67.67076923,69.53595506,85.7,76.36376147,74.19509804,50.79266055,37.39375,45.91818182,51.30234375,62.53892857,63.9,60.1,60.6,0
70,58.528,68.7,53.9,69.1,63.54411765,66.25925926,60.4,56.19895833,64.06,72.64965517,64.09960474,60.58983957,53.85,62.81823362,62.037,60,60.7,41.33787879,63.7,52.1,63.7,64.8,62.23414634,67.37761194,67.2,63.29659091,63.81721854,55.83692308,67.77277778,65.18415842,61.82530864,60.00879765,65.2,60,60.7,1
60.4,51.20377358,56.1,71.4,52.9,68.73043478,68.17272727,66.4,64.96879433,79.2,60.71805556,56.10265152,58.35550661,79.14216867,66.75655172,64.3,60,60.6,64.8,74.49230769,59.3,48.1,74.7,60.2625,56.46666667,77.5,69.68441558,63.17850467,54.04571429,49.87155963,62.54871795,68.55,52.81609589,63.9,60,60.5,1
79,50.6,62.8,70.7,91.1,72.34576271,84.42380952,60.9,59.57758621,67.55923567,46.44186047,68.23394495,72.89774436,64.31574074,64.73131313,63.9,60,60.4,60,54.1,73.8,64.7,71.4,57.56818182,58.56538462,72.2,69.8280303,46.49863014,59.18173913,46.05225564,61.25111111,55.19115646,62.15714286,54.5,60,60.1,1
58.9,75.4,45.7,52.5,39,71.39577465,56.73050847,86.9,64.94666667,59,68.59370079,71.35714286,78.51853659,62.26820809,63.0978022,64.2,60,60.5,64.8,67.4,69.9,49,69.66388889,66.7686747,53.79480519,56.4,61.19,62.02410714,70.28125,59.81171171,60.46275862,70.37647059,59.39746193,50.4,60,60,1
76.90540541,55.76764706,59.90147059,78.2,65.5,63.87171717,67.15696203,88.96764706,68.18765432,74.1,54.18114754,61.26156863,59.65352113,82.14588235,61.0010929,63.9,60,60.5,52.5,68.4,67.3,63.2,75.1,66.57407407,65.60821918,52.675,52.96359223,60.85751634,50.96504065,62.58823529,55.30764706,57.88590604,60.64314721,62.7,60,60,1
52.4,63.1,60.9,60.9,53.4,65.14571429,70.8890411,84.5,67.46513158,79.50588235,67.10280374,49.15154639,66.252,62.02011494,59.21631206,59.4,60,60.5,59.8,67.7,66.3,66.2,71.3,72.02190476,62.3755102,83.4,62.96071429,63.9,66.34896552,55.25993031,62.62718894,66.74965986,63.32482014,81.8,60,60.8,0
73.9,76.84666667,72.1,86.6,80.75263158,69.18961039,74.74711538,79.85789474,72.0372973,77.98076923,61.74363636,56.20701754,70.51866029,54.38425197,60.58643411,60.2,60,61,68.7,61.74117647,58.3,69.4,59.3,52.03428571,63.4,49.10909091,57.90638298,49.54,51.43030303,43.65345912,57.04929577,66.35,63.22323944,62.7,60,60,1
53.4,61.1,62.4,59.73846154,65.3,66.71801802,57.02317073,80.4,67.23292683,72.5,66.2254902,66.7913242,67.55513514,67.74482759,61.36390977,64.8,60,60.6,58.1,62.5,66.1,57.9,49.9328125,44.53809524,59.77936508,40.0796875,59.55491329,63.62678571,62.64285714,47.88426396,50.32736842,70.5725,63.06281588,64.2,60,60.2,1
59.2,57.7,64.13421053,63.61341463,65.1,69.74125,61.04347826,67.11232877,62.26526946,57.4,50.54204545,69.32827869,61.34152047,52.10699301,65.43006135,56.6,60,60.4,67.9,47.9,55.6,68.66060606,62.66666667,70,63.575,71.73333333,72.59192547,67.85197368,68.00068966,51.94705882,70.03405405,48.0218543,59.92126984,65.1,60.1,60.8,0
76.54545455,84.51830986,77,53.9,56.1,76.65714286,75.15542169,85.7119403,67.70731707,66.11160221,49.13578947,34.71694915,68.46960784,51.48571429,62.57148936,64.3,60,60.6,62.3,57.0975,81.3,70.4,66,81.29880952,56.01,69.7,65.69842932,60.2852459,63.25633803,47.86066667,65.47486034,59.15639098,61.89354839,63.2,60,60,1
69.2,71.52,52.6,70.2,70.1,59.32089552,57.26,79.9,72.56683938,70.82307692,44.85697674,55.40649351,75.79945946,66.80823529,58.50987124,63.1,60,60.2,78.8,81.1,73.6,56.1,75.8,54.22941176,62.16756757,63.5,59.92057143,61.042,59.9584,62.82734082,55.29897436,58.57890625,61.60565217,63.5,60,60.4,1
59.19605263,77.9,53.57183099,82.82535211,45.7,62.1147541,65.72933333,87.02112676,68.30228311,76.76666667,65.22763158,77.06839827,60.90519481,67.62454545,63.70742187,64.5,60,60.6,59,56.7,62.9,61,43.00714286,53.73333333,65.24067797,53.4,52.25065789,62.22076503,71.17425743,41.80509554,52.0287234,49.57960526,59.0423221,59.9,60,60.2,1
80.31818182,71.17317073,78.2,66.9,84.5,45.15113636,63.75416667,74.18356164,69.93541667,42.7,59.71818182,66.37067669,71.86397849,70.06769231,63.80753138,65.1,60,60.9,62.8,62.8,57.1,49.1,75.9,61.93932584,80.59850746,36.5,57.74655172,61.042,47.99146341,56.99644128,59.72193878,64.58703704,57.51570881,51.3,60,60,1
78.1,59.3,59.2,75.4,42.1,66.14736842,67.5597561,47.1,61.05957447,61.30062112,61.61681416,75.70636943,72.84195402,63.87132867,61.97762238,59.1,60,60.3,44.3,77.43513514,51.8,50.9,62.20588235,63.6,62.10428571,46.1,63.33975904,62.08846154,66.62659574,72.7270073,67.20629371,61.45357143,61.01258993,60.6,60,60.7,0
74.6,58.7,49.1,56.16964286,62.2,49.27012987,57.7125,64.9,63.56666667,57.29612403,62.76041667,74.5296875,61.00645161,54.34110429,58.4044,30.1,60,60.5,59.59189189,72.40705882,66.2,75,47,52.75636364,59.80933333,70.7,52.94712644,74.2016129,60.87619048,77.7974359,58.96687117,69.70625,63.9028,60.2,60,60.5,0
52.2,58.1,45.3,66.6,59.8,65.15740741,67.49649123,68.1,61.33097826,52.11081081,58.56517857,57.71308725,53.41808511,54.22519084,63.5206278,63.6,60,60.2,48.3,74.9,60.6,60.9,66.1,63,75.5,68.1,56.9859375,61.042,67.21964286,50.67336245,58,53.87328244,59.07305936,47.7,60,60.4,0
45.4,48.7,68.7,70.3,49.8,52.34,70.34166667,57.86724138,64.69032258,54.40697674,54.89926471,55.99236111,73.56470588,54.50621469,62.14389313,64.2,60,60.5,68.4,60.6,66.7,67.9,60.9,68.35490196,58.26333333,77.37837838,56.89325843,60.22666667,76.39466667,68.92012987,61.53789474,68.41597633,62.02596899,60,60,60.6,0
57.3,78.37142857,67.8,74.2,50.81232877,54.34285714,68.4,75.9,60.33800905,66.42727273,57.3247191,51.7,73.6,76.2,64.43277311,64.2,60,60.5,53.9,54,58.5,49.4,58.6,63.69708029,69.67878788,49.2,68.15704225,55.3,59.85724638,52.29686099,56.10883721,62.01818182,61.90204082,53.3,60,60.2,1
53.3,71.23943662,66.1,56.3,63.1,63.88317757,67.91857143,76.7,61.55116279,41.9,52.93240741,44.16046512,57.0084507,61.2195122,64.99044118,54.6,60,60.5,75.4,92.7,89.9,62.6,63.8,64.625,68.11976744,77.6,75.94701493,60.47254902,60.22151899,67.954,47.72631579,70.07619048,58.61040892,63.9,60,60.7,0
66.6,57.1,52,35.36,82.4,66.78484848,52.67058824,71.5,53.81875,72.044,55.0695122,64.01065089,60.61216931,66.03137255,58.54972376,58.5,60,60.6,70,28.6,63.94666667,68,80.3,79.61047619,63.10731707,53.2,64.29243243,74.64561404,59.4377551,63.50442478,63.67066667,42.8,59.78457447,60.67,60,60.1,0
73.9,67.8,72.45483871,51.7,67.29032258,70.1047619,50.1,61,56.92130178,48.42,47.23684211,48.35976096,56.03470588,60.6675,61.11856061,62.7,60,60,74.8,68.83544304,74.4,71,76.66962025,68.67818182,63.77846154,78.32923077,58.68266667,69.52216216,68.8,69.55851852,62.70222222,59.20645161,59.28432203,64.9,60.1,60.9,0
56,76.1,68.3,72.8,41.955,52.26161616,77.36235294,42.7,59.08888889,58.57341772,60.96119403,63.39101796,59.71313131,72.29452055,63.65495208,34.7,60,60.7,59.1,89.68767123,53.4,80.3,58.01917808,69.175,51.4164557,75.87945205,66.57873563,69.62337662,53.8627907,55.59700375,59.98833333,65.49161677,61.03279221,64.8,60,60.7,0
76.3,71.12823529,69.4,70.2,72.2,65.84105263,72.07191011,69.83928571,63.15787234,59.25181818,62.09821429,59.85963303,70.01132075,48.0173913,61.87957746,63.5,60,60.4,73.6,80.23214286,40.5,82.4,48.96727273,62.27246377,66.225,75.4,68.11812081,58.95263158,64.12087912,35.7,60.89957265,72.15084746,61.06272401,60,60,60.6,1
35.8,69.5,46.2,43.1,38.6,73.55652174,60.2296875,73.9,62.00988372,64.29926471,53.19242424,49.35815603,60.96,35.09453125,61.69277108,65.1,60,60.6,41.8,71.2,84.41791045,64.82238806,55.77014925,53.57894737,70.28208955,79.87462687,68.23541667,88.42777778,75.00465116,68.46046512,64.34636872,56.95912409,59.04030303,64.8,60,60.7,0
71.7,74.74117647,85.5,52.9,70.5,55.57105263,65.15333333,71.9,61.40384615,59.84637681,68.9609589,61.44522059,54.62164948,68.58192771,56.46810631,67.9,60,60.6,55.4,69.3,53.4,61,76.6,57.55050505,72.007,77.1,65.86666667,48.7,52.51932773,60.78102564,67.41132075,76.40121951,63.44518272,64.2,60,60.7,0
62.2,73.6,57.4,61.6,57.7,58.14651163,55.36724138,79.6,67.76691176,59.39885057,62.05811966,52.4,60.79907834,76.81849711,60.49502262,59.6,60,60.7,87.7,66.9,60.5,61.3,77.8,70.01444444,60.34520548,63.5,58.3483871,71.03333333,53.16774194,70.27471264,60.44805195,59.62090909,64.75375,63.2,60,60,1
50.5,62.38490566,52.5,70.6,64.7,57.08648649,58.99090909,75.7,68.70735294,64.5,64.64867257,54.15670498,66.91791045,68.50576923,63.42139037,82.6,60,60.4,49.77571429,75,74.56338028,78.4,62.2,54.18235294,67.21408451,64.2,62.1746114,67.98396226,54.11801802,42.516,62.09568966,71.20866667,62.0578125,63.1,60,60.2,1
69.9,63.22222222,57.3,70.4,62.2,63.83545455,57.23292683,47.53157895,63.94885057,69.95777778,61.12903226,59.10406504,53.68508287,80.23597122,65.3334507,64.8,60.1,60.8,73.2,68.85714286,47.7,71.6,72.8,54.53802817,57.59152542,63.3,67.70404624,42.5,59.29836957,48.79803279,58.19371728,82.62666667,56.94328859,58.3,60,60.4,1
59.2,58.3,59.7,71.8,67.6,68.17906977,61.08888889,78.6,56.18527607,58.42307692,57.48823529,76.35852273,52.55026455,72.7,59.30602007,79.9,60,60.6,68.9,62.68095238,65.1,78.5,82.4,52.94020619,54.33513514,52.7,76.23442623,73.34604317,60.35775862,62.37833333,60.31547619,65.63296703,61.24701987,64.5,60,60.6,0
76.9,80.2,94.2,77.4,82.3,48.96111111,57.07647059,54.9,69.85424528,71.50198675,51.94615385,70.4104,69.29871795,64.71532847,61.68514056,59.6,60,60.5,64.1,61.7704918,71.1,66.5,41.8,55.94302326,56.82222222,47.3,55.67666667,60.1,50.33563218,44.35467128,75.30185185,63.36859903,59.8202381,64.2,60,60.4,1
69.1,78.75230769,63,81.66290323,66.09393939,73.08095238,75.84929577,81.04285714,67.22251656,67.44378378,73.25528455,52.07911392,62.02422907,50.35,61.83728814,64.1,60,60.9,47.7,54.76794872,60.5,51.8,54.6,61.65769231,56.53506494,73.25454545,60.55982533,60.87580645,46.45967742,29.27328244,45.53631285,62.72903226,59.30816993,63.9,60,60.4,1
60.2,64.44078947,59.056,73.7,49.5,64.05227273,68.44133333,63.576,59.70331754,65.27666667,56.41285714,54.36464646,49.80175439,41.07684211,65.93116438,63.2,60,60.1,72.1,71.1,70.4,57.2,93.8,69.24210526,70.09574468,87.9375,64.51734694,58.63648649,61.42649007,62.08797468,67.98097561,76.1601227,61.16592593,65.1,60.1,60.9,0
59.5,35.7,66.4,74.2,74.3,65.1972973,63.17096774,70,60.64597701,50.26603774,52.14709677,77.12987013,43.45522388,64.01269841,67.37396694,62.8,60,60,59.41153846,75.5,83.1,68.66153846,53.31625,67.78125,68.47471264,74,71.19153439,70.4,52.69891304,62.83185841,62.8160804,65.6408,54.0509009,68,60,60.7,0
42.6,47.7,50.836,54.9,60.7,65.74722222,55.00266667,72.8,63.30764331,70.42162162,66.80091743,60.1087156,53.54387755,76.95617284,59.16887967,64.2,60,60.4,61.8,60.68028169,50,64.5,67.1,47.66790123,55.67142857,41.1,61.4390625,77.85804878,77.12421053,66.89142857,51.70150754,58.82781457,61.85228216,56,60,60.5,1
64.2,81.6,54.5,88,67.5,67.97564103,61.78181818,75.25888889,63.20217391,76.06451613,67.06168224,51.8359375,55.38156028,64.79932886,61.04145455,63.6,60,63.9,64.9,74.81612903,69.2,72.2,59.4,58.65517241,57.76447368,83.1442623,63.60314961,51.1,55.37698413,48.87115385,70.43209877,56.422,59.76666667,53.1,60,60.6,0
51,65.03623188,60.3,66.2,47.9,70.47126437,66.9220339,65.2,58.58595041,64.06,66.71168831,54.96588235,51.95210526,74.896875,59.13822394,59.4,60,60.5,67.8,80.10857143,83.1,52.3,62.6,65.98214286,78.88928571,44.21449275,57.39488636,62.58811189,51.85555556,65.15384615,64.49583333,60.98983051,65.74291188,58.7,60,60.5,1
75.3,58.98305085,68.01864407,65.7,45.6,49.07407407,57.34492754,41.6,55.74137931,57.98461538,48.29541284,50.74556213,63.73786408,59.4893401,58.96755556,57.3,60,60.2,60.1,72.24411765,70.7,77.7,90.4,60.86666667,69.02637363,61.87096774,56.85333333,71,58.2255102,68.75778894,72.908,66.61891892,68.32037037,54.7,60,60.7,0
72.9,63.4,57,55.7,78.9,73.08351648,41.82857143,57.11803279,54.69240506,57.73209877,62.40731707,71.61777778,72.89543379,66.95,59.63333333,59.6,60,60.8,58.1,61.47794118,52.2,66.4,68.3,38.3,61.95671642,49.7,62.9215311,67.84421769,56.14845361,40.45,57.80491803,55.9,62.66944444,63.2,60,60,1
72.8,67.14757282,69.9,62.5,74.5,65.33089431,70.02075472,59.3,66.96748768,66.05172414,55.47333333,58.93080357,61.51307692,52.41478261,55.87888199,64.5,60,60.7,62.6,69.7,74.6,68.1,74.12413793,71.85,65.99333333,71,66.11583333,59.12475728,55.34663212,42.06284585,53.09210526,74.89191919,65.9003125,64.8,60,60.6,1
53,82,56.8,71.6,45.2,71.38947368,65.4559322,75.3,65.92748092,60.2991453,54.91490683,67.31282051,53.52189349,58.96923077,56.86849315,63.9,60,60.4,87.6,85.2,75.7,65.26428571,51.2,80.39893617,60.39565217,83.2,66.55988024,64.71914894,65.68557692,67.66169154,54.09556962,56.91623932,64.56294643,62.5,60,60.2,0
68.3,82.7,69.6,49.68,79.6,53.19775281,64.45675676,62.1,56.94876543,61.81530612,62.548,51.76993464,74.21242604,63.81351351,63.15437788,60.2,60,60.4,78.66666667,81.6,56.5,76.4,41.9,68.85714286,69.2,30,64.32099448,61.042,53.66788321,60.65176471,60.39945355,68.82857143,60.86936937,77.8,60,60.3,1
78,83.9,64.3,62.50338983,53.6,74.33770492,64.64337349,79.6,62.66357616,67.58561644,61.33134328,70.70503597,58.48490566,44.07122302,61.87132075,57.9,60,60.4,68.12285714,70.3,68,57.1,52.19142857,65.40224719,62.075,76.08857143,72.64656085,67.44918033,55.62150538,52.6575,63.71931034,64.61727273,61.33837209,64.2,60,60.8,0
56,82.4,59.7,71.6,64,54.48717949,64.2474359,52.1,64.93589744,85.56915888,75.795,65.868,65.32751678,72.0147541,62.26125461,37.9,60,60.5,41.5483871,33.9,61.03442623,52.5,56.6,58.34680851,63.50877193,81.62068966,61.94545455,71.9,62.68484848,58.02142857,60.31612903,79.47647059,60.68,64.5,60,60.5,0
55.2,54.6,51.5,57.5,61.7,74.46741573,63.39746835,60.4,61.9921875,81.25882353,53.41111111,60.634375,52.9005988,59,60.27617729,62.037,60,60.8,71.9,60.29047619,61.5,56.6,75.5,76.28764045,58.70769231,90.5,68.67677419,61.042,56.15535714,58.47683398,63.51902439,62.08867925,68.04472934,57.3,60,60.8,1
