x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,y
46.5,44.9,48,73.2,63.3,62.18560606,54.65735294,56.33088235,68.41357143,62.72264151,49.55616438,57.80958333,68.23659794,71.06894737,61.82421384,52.5,60,60.7,67.6,71.7,64.4,42.1,59.9,68.71585366,61.18636364,50.7,58.62196532,61.042,66.36691729,75.83516484,77.86422764,56.71187215,61.56656347,53.1,60,60.5,1
46.6,50,72,74.1,80.26421053,55.62631579,60.85421687,82.57894737,68.38863636,71.61284404,43.81956522,59.56283186,78.6,62.4,63.55247934,32.8,60,60.7,90.6,56,71.43333333,36.1,69.6,68.99333333,64.01688312,43.87592593,59.85423729,66.7,58.38716216,54.0482866,59.41168224,56.90882353,57.91954023,61.2,60,60,1
43.5,64.32666667,57.2,65.6,45.93181818,56.66823529,59.22878788,58.4,63.65874126,53.47833333,77.53538462,62.03904762,70.95741935,68.07527473,64.76909722,64.8,60,60.6,49.6,69.32816901,48.5,64.2,44.2,57.56285714,64.13287671,76.51084337,61.44651163,77.53966942,76.51794872,62.17957746,61.44099379,82.02857143,61.55864407,59.7,60,60.4,1
44.5,73.4,64.8,83.7,75.3765625,64.46904762,77.975,55.5,62.11341463,67.31731844,56.84941176,52.09230769,76.82150538,56.66992481,64.54006309,65.2,60,60.8,66.9,83.8,58.2,62.7,78.6,57.98571429,64.76779661,58.2,58.22216495,48.17454545,65.52056738,51.171875,65.72021277,54.05,56.49814815,64.9,60,60.5,1
71.8,67.08484848,87.2,80.73835616,71.2,70.62266667,67.60769231,92.33030303,74.76477987,74.72264151,64.27815126,60.62568306,71.29736842,77.63521127,56.3841629,64.3,60,60.8,80,54.6,61.7,58.4,60.8,50.67894737,71.5557377,41.94915254,53.43597122,58.9569697,56.19238095,56.82129032,47.53522013,49.74295775,65.44458333,63.2,60,60,1
46.9,56.00379747,65.5,64.3,70.3,54.05555556,66.7952381,48.89480519,61.54194915,61.81756757,58.68636364,47.48571429,39.79115646,62.06521739,62.69460432,57.1,60,60.2,62.6,71.68813559,62.06769231,78.6,76.36551724,53.96086957,67.525,90.59310345,87.14511278,55.20222222,69.57471264,52.54551282,75.88844444,78.04025974,58.36590909,64.6,60.1,60.8,0
62.60465116,52.3,54.4,57.4,61.44883721,43.56428571,62.05217391,71.7,55.70353982,73.33984962,56.85890411,53.93407407,73.99207317,65.41914894,55.11977401,62.037,60,61.6,52.3,63.94444444,58.4,73.6,67.9,50.84757282,55.5475,44,54.88333333,58.4,60.9351145,65.30955414,65.72833333,66.44690722,62.17032641,41.2,60,60.54545455,0
66,73,58.2,75.7,77.08181818,67.93333333,68.96455696,68.5,64.75353535,57.4661157,72.47160494,58.9721519,69.5027027,65.71470588,61.45381526,63.9,60,60.5,47,74.016,62,75.2,65.4,52.77288136,66.90217391,66.2,59.93609023,43.60689655,52.05714286,62.98817568,56.76683168,67.12957746,60.91507937,63.9,60,60.5,1
54.01090909,56.4,58.47818182,58.4,59.2,63.5641791,64.1,37.6,55.93972603,53.10721649,55.12155172,51.43247588,55.41646341,64.41313869,60.4620155,28.3,60,60.1,56.4,62.07763158,65.1,78.9,65.1,56.98888889,65.65384615,73.34,63.90123457,56.06545455,60.542,71.77320261,69.00114286,67.39590164,62.54795082,64.5,60,60.7,0
65.9,69.51967213,69.5,84.8,69.4,57.64712644,62.57966102,62.9,66.49591837,64.06,60.81871921,69.38080808,57.5953125,65.18926554,58.58576512,64.5,60,60.5,58.1,51.91445783,61.7,67.9,59.6,54.89909091,68.67403846,78.9,68.87118644,54.73,53.23333333,62.33576642,54.57987013,75.4,62.88754448,78,60,60.5,0
64.5,58.03389831,71.4,78.5,69.3,64.32702703,54.83220339,66.8,57.23974359,64.06,62.79520548,50.11061224,60.15942857,61.15942029,61.38091873,73.5,60,60.5,63.51875,70.3,72.56,70.4,55.8,64.86585366,73.66875,75.6,66.75,63.2,61.46923077,52.70991736,57.27530864,62.37272727,63.20180505,67.6,60,60.8,0
60.2,70.1,58.5,72.7,76.8,52.17721519,67.04246575,47.3,57.7559633,64.06,59.04862385,70.80570175,69.66630435,79.52933333,65.72329545,35.6,60,60.4,58.8,57.97377049,81.2,64.7,56.1,67.75128205,61.66393443,33.9,50.29036145,56.43907285,52.26,74.87393939,66.68350515,66.37232704,58.7827027,63.6,60,60,1
46,63.6,59.1,62.2,61.7,59.23561644,57.04642857,64,62.63829787,67.80609137,50.18613861,64.88108108,46.03031674,51.63502825,56.93417266,63.9,60,60.9,68.24805195,62.30526316,70.27763158,44,57.6,70.57222222,62.8,72.60657895,66.15736842,51.62439024,73.72389381,55.85862069,68.83466667,75.54511278,66.22319392,55.4,60.1,60.9,0
47.7,94.1,62.6,51.72058824,66.7,82.75696203,56.20612245,82.1,69.80736196,54.16140351,46.92962963,63.59181818,47.64074074,74.99831933,59.5627907,55.2,60,60.7,75.8,84.35714286,67.85714286,63.2,67.07368421,49.68103448,63.13818182,62.4,61.30914634,54.8278481,73.16949153,43.75726141,69.30180723,64.56666667,64.13274336,63.2,60,60,1
50.6,61.7,50.9,54,69.8,61.25714286,60.06575342,58.86296296,61.1975,42.18510638,58.02038835,51.66862745,65.84320988,53.85238095,56.60323887,81.6,60,60.2,57.7,67.9,63.5,66.6,80.4,64.7,69.20795455,70.4,63.660625,59.57833333,71.4195122,82.30228571,59.18014706,86.2858156,60.44525862,40.4,60,60.8,0
81.53898305,65.8,50.4,73.5,63.2,52.83970588,61.44193548,42.59642857,61.13673469,66.85068493,52.6530303,60.18848921,44.41372549,58.03623188,64.26025105,85.4,60,60,69.41428571,60.73142857,58.19714286,81.1,90.7,62.35145631,83.13766234,66.50434783,58.52822086,64.98627451,64.59253731,62.7328125,53.81666667,70.54152542,61.01040724,59.4,60,60.8,0
60.9,58.64590164,57.3,47.6,57.3,65.73863636,70.51111111,59.28983051,68.66197183,59.725,69.46808511,68.40718954,54.83819095,66.03687151,57.8796875,59.2,60,60.2,64,47.9,61,55.85185185,68.1,60.68039216,60.8248,56.9,58.84662921,61.4,77.23333333,60.97161017,49.71612903,51.11940299,66.48739837,64.7,60,60.6,0
88.5,65.7,78.1,66.6,72.5,63.55873016,79.36133333,50.6,60.14201183,62.03195876,38.58829787,60.46422018,72.49469027,64.16695652,60.50590909,64.2,60,60.4,50.2,64.03076923,69,81.1,63.50625,69.84909091,75.87241379,44.6,58.83658537,53.7,57.581875,54.1668942,45.13631285,45.5,62.54479638,59.8,60,60.3,1
71.1,73.13780488,63.9,64.7,51.6,59.96547619,56.73666667,44.4,71.17217391,76.2,84.51016949,63.67692308,64.215625,68.3,62.19656489,62.7,60,60,39.95352113,46.4,39.8,49,52.2,62.14489796,56.8953125,68.1,61.74370861,70.75555556,57.25432099,57.36342857,72.94913043,62.22592593,60.08916667,65.2,60,60.8,0
67,72.82816901,53.6,63.3,68.5,63.51204819,58.60232558,64.8,72.93045977,52.81397059,63.15757576,60.90465116,61.0242236,45.46612903,60.40392857,64.2,60,60.5,61.2,70.28983051,54.4,53.3,56,71.40793651,69.05084746,81.43050847,75.32254335,54.1,66.14926471,67.63606557,43.34450549,59.27094595,60.81571429,29,60,60.6,1
55.7,62.61290323,57.8,73.34,57,63.08852459,68.75294118,58,71.84615385,65.12765957,66.63137255,50.43424658,65,63.8953271,59.77864769,64.5,60,60.8,57.4,76.4,54.2,56.9,57,64.76486486,58.97323944,77.6,70.33475177,67.84545455,53.990625,54.32731959,60.00654762,66.79555556,61.00323741,60.6,60,60.6,0
67.6,74.2,68.4,64.3,85.9,63.3490566,54.72051282,64.4,59.11601942,72.28333333,70.20895522,67.89689922,71.95425532,63.59637681,61.85641711,80.1,60.1,61,42.2,44.66666667,50.1,55.86363636,62.1,82.20555556,60.840625,65.6,61.90055249,58.04679487,62.61523179,49.725,58.95957447,67.95,62.63608247,64.7,60,60.6,1
41.2,75.87254902,59.2,70,74.6,63.81754386,71.5047619,73.7,61.89185185,50.83673469,31.85966387,55.44375,49.33137255,59.96685714,59.04676806,64.2,60,60.4,76.7,70.4,64.2761194,74.47647059,71.5,68.51325301,56.06233766,88,73.63678161,59.0372549,60.49090909,37.96516854,68.54224138,62.00208333,62.62162162,64.2,60,60.6,0
58.4,60.11489362,57.4,45.8,49.7,45.34181818,55.99090909,71.4,61.71769231,49.23652174,56.61061947,53.97566372,58.35508982,54.00289855,66.23008475,63.6,60,60.2,53.3,79.6,70.93043478,59.91538462,73.6884058,81.14675325,53.61372549,69.59275362,71.33353659,68.58803419,72.68823529,74.31348315,70.16923077,59.40784314,59.90222222,50.1,60,60.8,0
68.49574468,76.5,74.3,85,58.9,83.48888889,62.16808511,56.5,59.1128,59.7462766,48.79814815,62.24304636,60.95145631,57.94782609,58.93902439,63.9,60,60.3,66.8,79.035,65.8,60.5,64.7,62.03626374,63.86486486,57.8,65.4919598,77.64333333,59.163,40.755,75.17608696,57.87155963,63.47927273,51.6,60.1,60.8,0
75.2,64.43478261,78.4,62.7,46.7,61.962,70.00821918,65.8,62.1186747,64.58372093,63.08296296,62.77236842,69.44270833,60.58012422,64.04328358,55.1,60,60.4,62.8,57.73432836,70.9,62.1,76.9,64.86438356,69.0119403,64,55.88783069,54.06421053,55.60166667,67.77303371,56.5893617,76.61497006,57.36642066,60.2,60,60.4,1
72.2,69.6,52.8,56.22244898,65.8,64.81549296,63.55102041,67.3,65.4536,56.49593909,66.65322581,60.19455446,61.25601852,54.72298851,60.24835165,54.1,60,60.4,67.2,80.3547619,42.8,62.3,55.65454545,63.28,71.19302326,60.7,64.33849765,66,56.28181818,65.92794118,68.708,38.783,62.78984962,32.1,60,60.8,0
71.4,72.15411765,57.8,53.6,51.5,56.7728972,66.44675325,81.8,66.37058824,72.83461538,61.33366337,69.93444444,59.58421053,67.29657534,56.71454006,56.4,60.1,60.9,56.59565217,71.33571429,55.2,46,49.4,67.00581395,59.4943662,60.8,65.76737968,48.4,62.27142857,55.91,55.60505051,43.35209581,62.34700855,60.67,60.1,60.7,1
58.43544304,67.19012346,66.89746835,77.8,62.3,74.40882353,63.29367089,81.08734177,65.86320755,72.525,64.58481013,67.31185771,72.89622642,67.75826087,61.80491803,64.5,60,60.8,77.6,70.01904762,61.6,63,28.7,53.38,60.67377049,55.4,55.77291667,58.9,61.91538462,53.22264808,54.66392694,51.10617978,60.71828794,58.5,60,60.1,1
73.6,70.7,62.7,78.6,45.3,62.28653846,55.1,67.7,65.35185185,64.06,52.88270677,65.59615385,70.44482759,52.97702703,60.93333333,76.8,60,60.5,68.7,70.2,54.2,63.2,79.4,73.04117647,60.87826087,70.6,67.03687151,51.3,55.27530864,56.34787234,67.57348485,66.32596154,58.38529412,81.5,60,60.6,0
72.47432432,77.9,58.1,63.11891892,90.1,69.00930233,64.40897436,74.2,65.13543689,66.22592593,56.45673759,57.49386792,46.85020408,59.01294643,58.51995249,61.8,60,60.8,59.1,74.6,70.5,50.8,60.7,61.11875,57.87634409,64.475,71.84672489,57.88606557,58.46470588,48.44748201,56.66380952,60.45411765,57.37146283,61.7,60.2,61.2,0
41.9,62.26307692,42.9,53.6,59.7,61.60909091,63.0475,50.8,61.44725275,67.60487805,67.19008264,77.09727891,51.83940887,54.15,60.68219178,63.2,60,60,30,34.9,66.3,68.9,48.46478873,55.87567568,65.62173913,77.18181818,70.42648649,62.58062016,78.11923077,67.34201681,65.92571429,66.16068376,61.66960784,64.2,60,60.5,0
75.26,71.2,63.23676471,67.48888889,62.9,59.97857143,70.42794118,85.72352941,67.64340659,67.93869048,53.41463415,55.61478261,70.55698925,65.6778626,60.59632353,64.8,60.1,60.8,73.8,57.578125,64.9,76.3,69,63.70144928,52.20461538,50,63.84425287,64.3,70.05933333,45.95100402,54.60707071,80.54360902,62.65101351,60.67,60,60.2,1
63.6,55.925,56.1,67.2,70.30434783,75.07,72.89864865,79.6,56.59438202,54.71185185,59.71317829,64.68111888,60.28756477,45.0620438,65.38913738,64.2,60,60.7,40.04925373,84.26619718,66.9,76.4,63.9,84.7037037,72.96716418,73.7,58.45355191,51.67727273,67.23055556,60.60899654,67.06906077,73.76131387,61.98538961,39.2,60,60.8,0
51.8,59.7,43.62432432,56,74.2,59.13087248,68.0974026,61.1,69.35416667,71.7,72.73333333,75.11129944,69.21403509,62.21140351,64.03333333,64.8,60,60.7,42.59090909,35.3,43,57.5,26.8,52.51818182,56.6859375,45.64545455,63.026,77.79369369,72.852,51.79507389,64.90057803,61.49207921,60.29711191,59.8,60,60.3,1
79.32131148,81.14166667,76.9,60.3,89.6,73.392,70.34383562,52.035,70.50460526,62.01214953,70.30133333,74.457277,68.06170213,66.73821656,63.42,64.9,60,61,76.18888889,59.55555556,67.5375,60.9,74.9,58.58282828,60.9,55.37777778,64.37952756,66.6,41.91735537,49.10050251,60.54857143,43.548125,58.51034483,83,60,60.2,1
61.7,67.83478261,67.8,56.9,54.3,63.22307692,58.85882353,66.2,63.35448276,64.06,48.42661871,50.74396887,62.338125,74.50552486,62.9852459,64.5,60,60.5,73.5,93.5,67.67727273,85.3,62.6,57.66705882,67.55820896,56.3,60.68142077,66.42072072,67.47328244,63.48484848,69.02857143,55.3016,57.82070707,57.6,60,60,1
67.6,57.9,74.3,66.6,65,65.2043956,53.72112676,65.4,70.3817734,53.336,39.01958763,51.44545455,74.18181818,61.54098361,57.9659292,63.2,60,60,71.1,79.8,67.93333333,79.6,84.1,61.54242424,73.42077922,45.3,62.29516129,30.5,64.27318841,56.13503401,67.4970297,61.3122449,64.03657407,80.5,60,60.7,0
47.6,79.7,37.3,60.2,67.10163934,55.51234568,62.88245614,62.5,60.22739726,69.95359116,46.57586207,60.55398773,66.32906977,48.28208955,59.21071429,64.2,60,60.4,49,60.1,71.8,65.7,51.3,59.25454545,67.11518987,44.46470588,62.55505618,64.07605634,74.53170732,83.87889908,57.14662921,65.94913793,62.17489879,64.5,60,60.6,0
61.37419355,65.70967742,59.5,77.4,62.2,60.481,71.20666667,56.96451613,62.66,76.2,65.9536,64.13867188,61.21047619,73.96823529,61.95736041,58.9,60,60.4,36.1,67.88888889,72.2,59.7,55.5,56.12282609,58.77042254,55.7,63.9026178,61.042,47.14183007,63.18916667,57.90769231,72.84661654,61.45512195,63.2,60,60,1
38.2,59.4,43.4,56.4,51.5,52.16373626,66.27804878,85.8,65.91898734,62.8,45.9576087,66.82401747,68.96666667,58.26643357,61.70423729,36.9,60.1,60.9,54.6,63.5,84.9,68.9,67.9,52.52063492,58.89032258,58.8,70.14432432,81.21344538,66.39506173,65.52062937,61.32918455,63.5568306,61.26983696,60.1,60,60.5,1
64.3,89.8,64,81,62,66.99550562,71.77572816,69.2,71.70949367,59.16803279,62.33298969,46.82295082,59.58865248,57.38211382,56.56021898,64.8,60,60.9,93.6,69.625,84.6,75.1,30.4,57.54482759,64.80273973,57.9,64.9,55.75608108,47.2620155,51.7947644,49.58679245,62.01748252,65.38541667,63.6,60,60.2,1
60.3,64,69.085,68.3,61.6,74.10561798,59.83014706,41.7,61.84228571,54.6,55.09450549,68.77573222,59.41549296,59.41459854,60.18215768,63.9,60,60.4,89.5,67.33333333,63.3,48.28333333,64.2,66.10442478,52.31694915,49.2,57.924,56.96390533,48.27179487,68.61618497,68.96775956,73.57817259,59.45875,60.2,60,61.4,1
73,74.05813953,54.58571429,65.6,61.6,62.97435897,72.45483871,66.2,64.05096154,70.16692308,73.57704918,59.94366197,83.0965812,62.88550725,62.41352459,55.1,60,60.3,28.9,79.2,53.8,64.3,48.6,72.3245283,48.24680851,57.5,58.70222222,45.94611111,57.33653846,62.2405,62.60430622,73.44301676,57.40373444,64.4,60,60.2,1
47.9,65.19411765,68.6,52.6,61.5,57.74285714,68.37567568,57,60.949,62.6296875,60.81,73.16481481,65.6775,56.7,63.25925926,64.7,60,60.6,45.7,69.26760563,71,79.7,65.6,60.74946237,63.16849315,67.2,73.07431694,63.11566265,66.6377193,65.14724409,69.59648241,65.26890244,61.80507937,65.4,60,60.8,0
61.2,59.00945946,67.67464789,77.9,83.5,59.73263158,60.46132075,51.8,63.25496689,64.06,61.15857143,56.38210526,62.28341463,53.48571429,63.76045627,59.7,60,60.4,71.6,63.59722222,74,78.4,62.6,67.54155844,67.17285714,82.2,63.11243781,64.94098361,54.37254902,52.60721649,68.83743017,63.31081081,59.66409266,53.5,60,60.7,0
55.7,71.10769231,49.7,79.3,64.9,55.94537037,74.444,66.2,55.83487179,64.06,67.53828125,52.06700508,59.98211921,69.93305085,60.9814346,63.2,60,60,69.3,82.42033898,59.3,37.725,49.2,54.07794118,61.97692308,51.7,59.96524823,73.9,66.75803571,52.45126582,64.97424242,69.64662162,59.33688889,29,60,60.5,0
62.5,69.87674419,55.8,63.4,43.9,49.70549451,58.688,76.7,72.45252525,65.45634921,57.17272727,81.84833333,67.92941176,45.66449275,58.64805195,63.9,60,60.3,60.8,73.78461538,73.5,62.5,65.4,52.07752809,56.67230769,71.9,70.1969697,41.6,58.33115942,70.23061224,57.73649289,60.42156863,61.14054054,64.8,60.1,60.7,0
80,67.1,63.5,76.7,77.2,54.95111111,57.40963855,59.1,64.62139037,73.6,54.14507042,55.4605178,66.78509615,67.77115385,64.27555556,64.2,60,60.7,63.5,51.70909091,77.5,67.1,64,67.46938776,67.42323232,79.1,70.30494505,59.55209581,64.90265487,57.27241379,64.50957447,57.928,61.99090909,63.6,60,60.2,1
55.8,47.2,52.1,59,70.2,51.01782178,51.27058824,89.1,70.21420455,70.35462963,45.04029851,66.00730594,72.15855263,68.21607143,61.05436242,65,60,60.8,49.8,72.70895522,52.6,69.6,64,64.13076923,53.74210526,40.9,58.60128205,63.87241379,66.36074766,69.4515748,53.28343558,65.39548023,59.47582781,59.6,60,60.6,1
64.8,79.6921875,71.6,67.3,63.55932203,62.425,59.69538462,67,65.01694915,58.98866667,54.38059701,55,58.61448598,60.36884058,66.4216,62.7,60,60,62.23611111,62.6,72.2,69.2,57.2,73.26829268,73.42394366,72.1,60.82919255,53.20530973,57.02682927,56.65555556,60.18562874,61.08833333,59.80772532,64.3,60.1,60.7,0
39.3,68.9,68,57.3,70.9,48.01764706,57.77777778,39.80192308,55.43405797,57.76137931,48.14545455,61.80229885,52.49354839,53.39861111,64.18502203,63.6,60,60,70.14166667,65.9890411,76.9,76.6,62.05,67.11165049,57.84155844,68.65,71.74413408,58.02946429,61.32947368,66.47033898,78.67552448,69.2875,64.31320755,64.5,60,60.8,0
42,72.32857143,59.4,75.5,55.2,56.82692308,66.94852941,75.73278689,64.12248521,53.30613208,31.13333333,59.51506849,65.45300546,66.74295775,61.84458874,77.8,60,60.3,70.6,71.3,66.4,70.9,57.1,77.6908046,58.303125,69.5,59.90652174,47.73135593,75.25086207,59.41774194,65.38513514,70.59440559,60.41206897,63.9,60,60.3,0
68.1,69.12727273,66.7,88,74.2,63.5954023,74.20588235,78.80735294,68.72071006,86.24941176,67.68513514,73.90788177,58.29677419,60.01893939,65.9976,39.7,60.1,60.8,31.2,54.1,70.94237288,43.6,35.81904762,53.02839506,51.98035714,56.7559322,68.09025974,52.40461538,43.56064516,45.15544554,60.11693989,52.38951049,55.3936803,63.6,60,60,1
68.31186441,69.9,60.8,73.865,80.3,66.30675676,68.33939394,75.3,66.48258065,63.22247191,59.47241379,54.77892857,57.06684211,53.27194245,59.88764479,62.037,60,60.4,59.4,61.9,63.2,56.61081081,61.8,51.58554217,67.77428571,44.2,59.14120879,61.042,54.91370968,61.07468354,45.17030303,64.47560976,63.41264822,58.7,60,60.4,1
31.34285714,76.5,64.3,68.26,56.5,42.04315789,61.012,66.5,67.26810811,47.1220339,64.15172414,66.06040268,57.26319444,50.99666667,64.37733813,64.8,60,60.7,60.4,83.9,51.3,83.5,61.3,88.14375,64.16823529,73.6,57.72328767,62.70509554,65.18031496,78.4352459,59.77767442,71.78181818,59.09119718,63.9,60,60.5,1
68.1,74.115,79.4,80.6,67,62.10571429,62.4890625,61.4,54.89594595,55.89292035,69.16948052,48.99388889,70.9125,66.7923913,63.42253521,58.9,60,60.6,78,63.9,69.4,65.3,69.4,56.08247423,62.43544304,44.1,56.86842105,61.042,48.83821138,50.72037037,64.79018405,47.8448,61.85347826,62.7,60,60,1
74.4,87.19032258,55.2,50.3,69.10344828,48.27681159,56.81864407,70.9,60.9835443,57.12718447,54.5029703,59.57175573,39.90241935,59,61.66666667,59.7,60,60.4,61,71.63780488,81.8,92.4,62,67.83333333,68.11973684,49.1,60.48085106,51.7,75,55.00724638,68.90352941,72.34666667,61.71168831,30.9,60,60.3,0
63.6,46.94367816,77.4,71.7,82.8,57.66216216,67.77755102,62.8,68.3621118,63.13450292,71.3592,65.94050633,51.7450237,74.94899329,62.21169231,65.1,60.1,60.9,42.8,66.7,44.2,76.7,64.28421053,52.49268293,60.31518987,71.1,68.6,79.286,54.16666667,60.05795918,57.39268293,65.37971014,59.51849711,60.67,60,60.4,1
91.8,62.16071429,71.9,44.5,64.1,53.07333333,71.32325581,75.70153846,67.71586207,66.18571429,57.74328358,60.92777778,59.92701422,64.57777778,65.21877023,46,60,60.7,60.9,59.61052632,70.3,66.4,82.4,72.97954545,58.41449275,62.98918919,59.18909953,57.475,57.05233645,64.29076923,65.70526316,67.02857143,59.64376997,55.8,60,60.5,1
56.83521127,67.56619718,79.72957746,79.6,79.7,60.55641026,50.84588235,78.24788732,61.07320261,68.06052632,66.85957447,68.87570621,69.35163043,73.60900901,61.34328358,64.8,60,60.6,59.2,73.8,60.1,47.5,47.1,54.06296296,54.83529412,44,65.31411765,65.1369863,33.13818182,48.00547945,62.81158537,57.2,63.67954545,56.8,60,60,1
64.28656716,53.2,58.77878788,60.84545455,51.5,60.09247312,66.25492958,69.75454545,64.16181818,81.06850394,60.66363636,60.55179856,73.53963415,70.79285714,64.19458333,64.6,60.1,60.8,57.8,47.8,73.2,51.56615385,28.8,47.06307692,51.30769231,60.196875,57.10326087,49.4204878,71.57931034,50.0504,66.51968912,59.50689655,63.45862069,63.2,60,60,1
62.2,64.49166667,71.1,63.9,63.8,63.46,47.52307692,53.2,59.02616822,63.05958904,66.75774648,40.24375,62.78251366,63.39208633,67.64803922,76.8,60,60.5,35.2,67.25783133,84.1,60.1,70.3,59.35,66.17391304,72,62.22344828,63.12061069,60.5745283,49.86015038,73.71147541,56.35722543,60.25864407,65,60,60.8,0
60.4,75.93235294,61.02205882,59.2,67.8,44.77625,53.93529412,40.47058824,55.35520833,55.89928058,71.43191489,69.5443662,69.25714286,61.51155556,60.20097403,58.9,60,60.2,48.98571429,67.88235294,51.7,46.04315789,80.7,52.97142857,52.25057471,47.4,68.17522936,65.90986842,55.90350877,73.6375,66.10707071,68.11548387,60.79425676,50.2,60,60.7,0
44.83692308,61.2,53.7,72.2,41.6,58.24492754,60.20757576,58.4,70.42810811,51.71886792,62.73220339,54.94444444,62.93529412,58.34148936,61.72076271,63.1,60,60.1,55.1,61.7,70.3,74.9,63.3,75.57699115,62.71157895,65.9,55.27878788,42.3,62.50230769,56.08498024,64.59837838,44.6,61.31013216,58.7,60,60.5,0
41.2,68.39634146,67.3,75.2,53.2,51.63478261,62.485,57.1,63.05358852,73.03032787,46.59508197,46.65314685,44.25493827,45.50491803,60.33427562,39,60,60.6,68.01639344,57.2,68.9,76.1,74,73.15909091,68.48225806,89.5,68.06,53.93546798,69.74513274,59.53532338,65.42488479,62.46815287,59.26978417,64.5,60,60.6,0
79.3,68.4,70,74.5,80.4,66.38190476,74.61857143,67.7,59.25878788,64.06,50.16190476,54.05473251,62.05116279,72.88396947,61.65426009,64.5,60,60.7,66.2,75.91710526,55,88.6,76.2,57.4,70.43768116,55.2,67.54873418,51.3,45.93100775,49.66618182,58.61216931,55.91448276,60.9464135,43.5,60,60.3,1
